Name	Length	Identity	Relative length
1	10000	99.61066187481282	99.930048965724
10	10000	99.7602158057748	100.0
100	10000	99.72011195521792	100.10010010010011
101	10000	99.75022479768208	100.0
102	10000	99.68044737367686	99.930048965724
103	10000	99.79010494752623	100.02000400080016
104	10000	99.65031471675492	100.07004903432403
105	10000	99.69024780175859	100.03000900270081
106	10000	99.70032963739887	99.9900009999
107	10000	99.78019782196023	99.96001599360255
108	10000	99.74033756117048	99.92006394884093
109	10000	99.77018385291767	100.0100010001
11	10000	99.9000199960008	100.03000900270081
110	10000	99.53065708008788	100.05002501250625
111	10000	99.64025182372339	100.07004903432403
112	10000	99.7102028579994	100.05002501250625
113	10000	99.71026076531122	100.03000900270081
114	10000	99.68047928107838	99.91008092716555
115	10000	99.79016786570743	99.9900009999
116	10000	99.75019984012789	100.03000900270081
117	10000	99.77018385291767	100.02000400080016
118	10000	99.7602158057748	99.9900009999
119	10000	99.71026076531122	100.03000900270081
12	10000	99.69024780175859	100.04001600640257
120	10000	99.64043148222133	100.0100010001
121	10000	99.68044737367686	99.91008092716555
122	10000	99.84004798560431	100.05002501250625
123	10000	99.84007996001999	100.02000400080016
124	10000	99.79014689717198	100.0100010001
125	10000	99.65034965034965	100.0100010001
126	10000	99.7002997002997	99.9900009999
127	10000	99.67032967032966	100.02000400080016
128	10000	99.75027469783238	99.97000899730081
129	10000	99.77018385291767	100.03000900270081
13	10000	99.80017983814567	99.96001599360255
130	10000	99.79008396641343	100.04001600640257
131	10000	99.65045440926795	100.0
132	10000	99.69037155413504	99.98000399920016
133	10000	99.77013791724966	99.9900009999
134	10000	99.75014991005396	100.04001600640257
135	10000	99.66030572484763	100.04001600640257
136	10000	99.73024278149666	100.0100010001
137	10000	99.78021978021978	99.94003597841295
138	10000	99.81011393164101	100.0
139	10000	99.67049425861208	99.97000899730081
14	10000	99.75019984012789	100.0100010001
140	10000	99.79016786570743	99.9900009999
141	10000	99.7601439136518	100.04001600640257
142	10000	99.72022382094325	100.04001600640257
143	10000	99.72019586289598	100.0100010001
144	10000	99.66023783351653	100.03000900270081
145	10000	99.72022382094325	100.02000400080016
146	10000	99.72011195521792	100.03000900270081
147	10000	99.72027972027972	100.0
148	10000	99.6702308384131	100.05002501250625
149	10000	99.77022977022978	99.96001599360255
15	10000	99.79014689717198	100.0100010001
150	10000	99.76007197840647	100.07004903432403
